,lake,year,date,depth,meanCH4,meanCO2,meanN2O,do_mgl,temp,doy,light,notes,manual_chl,surface_bga
348,Peter,2019,5/15/2019,0,0.48,27.14,NA,9.97,14.9,135,0.79,,,
349,Peter,2019,5/15/2019,3.5,0.31,36.3,NA,13.2,5.9,135,0.04,,,
350,Peter,2019,5/15/2019,6,0.31,199.4,NA,0.42,4.6,135,0.002,,,
351,Peter,2019,5/15/2019,9,12.72,246.1,NA,0.05,4.3,135,0,,,
73,Paul,2019,5/15/2019,0,0.99,46.41,NA,9.93,13.75,135,0.86,,,
352,Peter,2019,5/15/2019,11,160.16,341.98,NA,0.05,4.5,135,0,,,
353,Peter,2019,5/15/2019,13,177.72,321.6,NA,0.04,4.5,135,0,,,
354,Peter,2019,5/15/2019,15,254.32,354.83,NA,0.04,4.6,135,0,,,
74,Paul,2019,5/15/2019,3.5,0.73,45.07,NA,12.9,7,135,0.18,,,
75,Paul,2019,5/15/2019,5,0.44,22.14,NA,6.46,5.5,135,0.04,,,
276,Peter,2018,6/13/2018,0,0.62,29.27,NA,7.6,21.1,164,0.79,,142.3310712,2.826036133
277,Peter,2018,6/13/2018,3.5,0.39,10.07,NA,12.5,9.7,164,0.06,,142.3310712,2.826036133
355,Peter,2019,5/15/2019,16,246.97,368.96,NA,0.03,4.6,135,0,,,
356,Peter,2019,5/22/2019,0,0.74,35.05,NA,9.65,12.6,142,0.74,,,
357,Peter,2019,5/22/2019,3.5,0.71,37.39,NA,13.2,6.4,142,0.03,,,
1,Paul,2018,6/13/2018,0,1.07,41.03,NA,7.1,22.2,164,0.83,,194.0423522,1.639966758
76,Paul,2019,5/15/2019,6,0.32,88.44,NA,0.32,5,135,0.007,,,
278,Peter,2018,6/13/2018,6,0.51,197.62,NA,0.4,4.8,164,0.0049,,142.3310712,2.826036133
279,Peter,2018,6/13/2018,9,12.44,268.23,NA,0.07,4.4,164,0,,,
358,Peter,2019,5/22/2019,6,0.51,147.82,NA,0.54,4.7,142,0.0019,,,
359,Peter,2019,5/22/2019,9,55.76,303.58,NA,0.03,4.4,142,0,,,
2,Paul,2018,6/13/2018,2.5,0.93,63.69,NA,8.6,18,164,0.16,,194.0423522,1.639966758
77,Paul,2019,5/15/2019,8,1.97,151.36,NA,0.06,4.8,135,0.0023,,,
280,Peter,2018,6/13/2018,11,88.47,353.42,NA,0.1,4.4,164,0,,,
281,Peter,2018,6/13/2018,13,321.35,495.49,NA,0.1,4.4,164,0,,,
282,Peter,2018,6/13/2018,15,543.47,507.7,NA,0.1,4.5,164,0,,,
283,Peter,2018,6/13/2018,16,593.12,523.19,NA,0.1,4.5,164,0,,,
360,Peter,2019,5/22/2019,11,109.25,335.85,NA,0.04,4.4,142,0,,,
361,Peter,2019,5/22/2019,13,239.08,399.38,NA,0.03,4.5,142,0,,,
3,Paul,2018,6/13/2018,4.5,0.53,116.28,NA,6.4,8.3,164,0.05,,194.0423522,1.639966758
4,Paul,2018,6/13/2018,6.5,3.84,220.42,NA,0.3,5.4,164,0.011,,194.0423522,1.639966758
5,Paul,2018,6/13/2018,8,119.76,359.86,NA,0.1,4.9,164,0.0038,,194.0423522,1.639966758
78,Paul,2019,5/15/2019,9,57.32,390.31,NA,0.07,4.8,135,0.0011,,,
79,Paul,2019,5/15/2019,10,92.33,391.7,NA,0.04,4.8,135,0,,,
80,Paul,2019,5/15/2019,11.5,114,445.27,NA,0.1,4.8,135,0,,,
284,Peter,2018,6/20/2018,0,1.08,23.55,NA,7.7,22.5,171,0.8,,3.55,198.88
285,Peter,2018,6/20/2018,3.5,0.35,15.43,NA,12.28,11.5,171,0.05,,3.55,198.88
286,Peter,2018,6/20/2018,6,0.47,236.67,NA,0.3,5,171,0.0038,,3.55,198.88
287,Peter,2018,6/20/2018,9,23.65,293.48,NA,0.07,4.6,171,0,replaced with single rep,,
288,Peter,2018,6/20/2018,11,76.83,319.04,NA,0.1,4.4,171,0,replaced with single rep,,
289,Peter,2018,6/20/2018,13,316.4,444.2,NA,0.1,4.4,171,0,"bad reps, replaced with higher value",,
290,Peter,2018,6/20/2018,15,347.22,421.84,NA,0.1,4.5,171,0,"bad reps, replaced with higher value",,
291,Peter,2018,6/20/2018,16,579.91,630.02,NA,0.1,4.5,171,0,replaced with single rep,,
292,Peter,2018,6/27/2018,0,1.5,26.13,NA,6.85,23.1,178,0.84,,1.85,149.94
293,Peter,2018,6/27/2018,3.5,1.02,17.69,NA,12.32,11.8,178,0.04,,1.85,149.94
294,Peter,2018,6/27/2018,6,0.75,136.98,NA,0.3,5.1,178,0.0046,,1.85,149.94
295,Peter,2018,6/27/2018,9,37.38,304.07,NA,0.07,4.6,178,0,,,
296,Peter,2018,6/27/2018,11,136.07,346.11,NA,0.1,4.4,178,0,,,
297,Peter,2018,6/27/2018,13,436.16,468.33,NA,0.1,4.5,178,0,,,
362,Peter,2019,5/22/2019,15,403.99,467.04,NA,0.02,4.6,142,0,,,
363,Peter,2019,5/22/2019,16,404.35,455.9,NA,0.02,4.6,142,0,,,
6,Paul,2018,6/13/2018,9,133.43,350.51,NA,0.07,4.8,164,0.0019,,,
7,Paul,2018,6/13/2018,10,196.7,324.33,NA,0.1,4.8,164,0,,,
8,Paul,2018,6/13/2018,11.5,253.94,361.92,NA,0.1,4.8,164,0,,,
9,Paul,2018,6/20/2018,0,2,54.53,NA,7.16,22.6,171,0.83,,2.40,278.36
10,Paul,2018,6/20/2018,2.5,1.38,48.44,NA,8.11,19.4,171,0.15,,2.40,278.36
11,Paul,2018,6/20/2018,4.5,0.85,83.78,NA,7.53,9.1,171,0.04,,2.40,278.36
298,Peter,2018,6/27/2018,15,583.24,556.89,NA,0.1,4.5,178,0,,,
299,Peter,2018,6/27/2018,16,559.9,522.8,NA,0.1,4.5,178,0,,,
300,Peter,2018,7/4/2018,0,1.54,28.17,NA,6.65,25.7,185,0.75,,313.9764526,2.189452182
301,Peter,2018,7/4/2018,3.5,0.82,44.75,NA,11,13.1,185,0.03,,313.9764526,2.189452182
302,Peter,2018,7/4/2018,6,1.12,281.69,NA,0.19,5.4,185,0.0033,,313.9764526,2.189452182
303,Peter,2018,7/4/2018,9,51.67,375.05,NA,0.07,4.7,185,0,,,
364,Peter,2019,5/29/2019,0,0.59,29.98,NA,8.85,15.7,149,0.74,,2.408659969,526.8648779
365,Peter,2019,5/29/2019,3.5,0.49,22.87,NA,12.32,6.6,149,0.04,,2.408659969,526.8648779
366,Peter,2019,5/29/2019,6,0.41,154.92,NA,0.48,4.8,149,0.0033,,2.408659969,526.8648779
12,Paul,2018,6/20/2018,6.5,7.84,182.03,NA,0.1,5.7,171,0.0085,,2.40,278.36
81,Paul,2019,5/22/2019,0,1.15,45.84,NA,9.47,12.4,142,0.9,,,
304,Peter,2018,7/4/2018,11,112.94,339.78,NA,0.08,4.5,185,0,,,
367,Peter,2019,5/29/2019,9,41.9,265.57,NA,0.22,4.3,149,0,,,
368,Peter,2019,5/29/2019,11,71.75,246.32,NA,0.25,4.4,149,0,,,
369,Peter,2019,5/29/2019,13,244.64,376.89,NA,0.23,4.5,149,0,,,
13,Paul,2018,6/20/2018,8,62.77,311.09,NA,0.1,5.1,171,0.0028,,2.40,278.36
14,Paul,2018,6/20/2018,9,100.21,304.52,NA,0.07,4.9,171,0.0014,,,
15,Paul,2018,6/20/2018,10,117.52,345.2,NA,0.1,4.8,171,0,,,
16,Paul,2018,6/20/2018,11.5,227.17,473.31,NA,0.1,4.8,171,0,,,
17,Paul,2018,6/27/2018,0,2.16,40.91,NA,6.98,23.4,178,0.79,,1.75,241.27
18,Paul,2018,6/27/2018,2.5,2.17,56.89,NA,8.42,20.7,178,0.15,,1.75,241.27
19,Paul,2018,6/27/2018,4.5,1.09,90.72,NA,8.03,9.8,178,0.04,,1.75,241.27
20,Paul,2018,6/27/2018,6.5,0.93,282.84,NA,0.1,6,178,0.01,,1.75,241.27
21,Paul,2018,6/27/2018,8,109.33,446.33,NA,0.1,5,178,0.01,,1.75,241.27
22,Paul,2018,6/27/2018,9,158.35,383.93,NA,0.07,4.9,178,0.0017,,,
23,Paul,2018,6/27/2018,10,243.96,426.08,NA,0.1,4.9,178,0,,,
24,Paul,2018,6/27/2018,11.5,263.65,364.14,NA,0.1,4.9,178,0,,,
25,Paul,2018,7/4/2018,0,2.87,48.4,NA,6.25,24.2,185,0.82,,242.786615,2.482826461
26,Paul,2018,7/4/2018,2.5,2.61,55.1,NA,7.02,22.7,185,0.12,,242.786615,2.482826461
27,Paul,2018,7/4/2018,4.5,0.55,117.09,NA,8.63,10.7,185,0.03,,242.786615,2.482826461
28,Paul,2018,7/4/2018,6.5,0.88,293.42,NA,0.6,6.4,185,0.0065,,242.786615,2.482826461
29,Paul,2018,7/4/2018,8,60.62,371.83,NA,0.1,5.3,185,0.002,,242.786615,2.482826461
30,Paul,2018,7/4/2018,9,190.67,450.93,NA,0.07,5.1,185,0.0009,,,
31,Paul,2018,7/4/2018,10,264.28,472.02,NA,0.1,5,185,0,,,
32,Paul,2018,7/4/2018,11.5,305.1,516.31,NA,0.1,5,185,0,,,
33,Paul,2018,7/18/2018,0,2.83,64.17,NA,6.69,24.5,199,0.77,,3.12,145.20
34,Paul,2018,7/18/2018,2.5,3.13,66.9,NA,6.69,23.9,199,0.145,,3.12,145.20
35,Paul,2018,7/18/2018,4.5,0.59,136.14,NA,7.75,11.4,199,0.03,,3.12,145.20
36,Paul,2018,7/18/2018,6.5,0.84,273.95,NA,0.5,6.7,199,0.0066,,3.12,145.20
37,Paul,2018,7/18/2018,8,112.63,456.35,NA,0.09,5.4,199,0.0021,,3.12,145.20
82,Paul,2019,5/22/2019,2.5,1.35,39.36,NA,10.32,10.7,142,0.2,,,
83,Paul,2019,5/22/2019,4.5,0.67,76.23,NA,10.14,6.6,142,0.05,,,
192,Paul,2024,6/7/2024,0,1.15,27.65,0.0106,5.9,19.9,159,0.892,,,322.4
193,Paul,2024,6/7/2024,2.5,1.24,29.8,0.0103,5.9,18.7,159,0.199,,,322.4
305,Peter,2018,7/4/2018,13,346.44,431.14,NA,0.07,4.6,185,0,,,
306,Peter,2018,7/4/2018,15,488.44,488.96,NA,0.07,4.6,185,0,,,
307,Peter,2018,7/4/2018,16,570.09,538.74,NA,0.06,4.6,185,0,,,
308,Peter,2018,7/18/2018,0,1.51,35.33,NA,7.05,24.2,199,0.84,,2.52,236.55
309,Peter,2018,7/18/2018,3.5,0.71,27.64,NA,12.9,14.8,199,0.04,,2.52,236.55
310,Peter,2018,7/18/2018,6,0.78,156.29,NA,0.25,5.7,199,0.0043,,2.52,236.55
311,Peter,2018,7/18/2018,9,63.59,345.73,NA,0.07,4.6,199,0,,,
312,Peter,2018,7/18/2018,11,201.01,391.68,NA,0.08,4.5,199,0,,,
313,Peter,2018,7/18/2018,13,372.08,489.82,NA,0.08,4.5,199,0,,,
314,Peter,2018,7/18/2018,15,560.62,626.41,NA,0.07,4.5,199,0,,,
315,Peter,2018,7/18/2018,16,517.74,592,NA,0.06,4.6,199,0,,,
316,Peter,2018,7/25/2018,0,1.58,14.79,NA,7.6,23.7,206,0.86,,3.04,297.78
317,Peter,2018,7/25/2018,3.5,0.92,33.49,NA,12.6,15.4,206,0.04,,3.04,297.78
318,Peter,2018,7/25/2018,6,0.59,147.23,NA,0.2,5.9,206,0.0051,,3.04,297.78
319,Peter,2018,7/25/2018,9,27.18,307.22,NA,0.07,4.7,206,0,,,
320,Peter,2018,7/25/2018,11,102.43,214.41,NA,0.1,4.5,206,0,,,
370,Peter,2019,5/29/2019,15,272.99,364.77,NA,0.22,4.5,149,0,,,
466,Peter,2024,6/7/2024,0,0.51,26.85,0.009645,5.7,21.4,159,0.68,light at 0.25 m depth,,185.95
467,Peter,2024,6/7/2024,3.5,0.23,23.45,0.01185,10.2,10.3,159,0.037,,,185.95
84,Paul,2019,5/22/2019,6.5,25.48,258.38,NA,0.1,5,142,0.009,,,
85,Paul,2019,5/22/2019,8,111.73,371.54,NA,0.05,4.8,142,0.0031,,,
371,Peter,2019,5/29/2019,16,334.96,437.74,NA,0.24,4.5,149,0,,,
38,Paul,2018,7/18/2018,9,194.68,500.91,NA,0.07,5.1,199,0.001,"Bad reps, replaced with lower value",,
86,Paul,2019,5/22/2019,9,160.38,393.67,NA,0.04,4.8,142,0.0015,,,
372,Peter,2019,6/5/2019,0,0.68,35.64,NA,8.73,19,156,0.57,,4.55,302.7395833
373,Peter,2019,6/5/2019,3.5,0.33,11.78,NA,13.25,7.3,156,0.03,,4.55,302.7395833
374,Peter,2019,6/5/2019,6,0.95,288.72,NA,0.75,4.9,156,0.0032,,4.55,302.7395833
39,Paul,2018,7/18/2018,10,166.7,456.71,NA,0.08,5,199,0,,,
87,Paul,2019,5/22/2019,10,163.61,411.65,NA,0.03,4.8,142,0,,,
88,Paul,2019,5/22/2019,11.5,173.31,403.74,NA,0.1,4.8,142,0,,,
89,Paul,2019,5/29/2019,0,1.07,52.07,NA,9.57,14.4,149,0.8,,1.79,265.44
375,Peter,2019,6/5/2019,9,42.61,245.53,NA,0.26,4.4,156,0,,,
376,Peter,2019,6/5/2019,11,136.59,311.64,NA,0.24,4.4,156,0,,,
377,Peter,2019,6/5/2019,13,249.26,348.84,NA,0.26,4.5,156,0,,,
378,Peter,2019,6/5/2019,15,364.28,385.55,NA,0.57,4.5,156,0,,,
379,Peter,2019,6/5/2019,16,162.33,217.51,NA,0.44,4.5,156,0,,,
380,Peter,2019,6/20/2019,0,1.09,21.89,NA,7.65,20.2,171,0.58,,7.39,373.373158
381,Peter,2019,6/20/2019,3.5,0.86,51.45,NA,12.74,9.4,171,0.03,,7.39,373.373158
382,Peter,2019,6/20/2019,6,0.76,152.46,NA,0.34,5.2,171,0.0026,,7.39,373.373158
383,Peter,2019,6/20/2019,9,65.38,325.74,NA,0.2,4.4,171,0,,,
384,Peter,2019,6/20/2019,11,143.17,422.58,NA,0.19,4.4,171,0,,,
385,Peter,2019,6/20/2019,13,338.78,503.97,NA,0.21,4.5,171,0,,,
386,Peter,2019,6/20/2019,15,449.47,589.55,NA,0.41,4.5,171,0,,,
90,Paul,2019,5/29/2019,2.5,0.9,44.22,NA,11.4,11.2,149,0.15,,1.79,265.44
387,Peter,2019,6/20/2019,16,536.09,666.22,NA,0.41,4.5,171,0,,,
388,Peter,2019,6/27/2019,0,0.88,17.98,NA,7.45,23,178,0.67,,6.06,393.9160914
389,Peter,2019,6/27/2019,3.5,0.85,15.97,NA,13.12,9.3,178,0.04,,6.06,393.9160914
390,Peter,2019,6/27/2019,6,0.9,176.62,NA,0.26,5.3,178,0.0031,,6.06,393.9160914
391,Peter,2019,6/27/2019,9,73.61,373.15,NA,0.23,4.5,178,0,,,
91,Paul,2019,5/29/2019,4.5,0.45,74.91,NA,9.16,6.8,149,0.04,,1.79,265.44
92,Paul,2019,5/29/2019,6.5,26.12,300.66,NA,0.1,5.2,149,0.011,,1.79,265.44
93,Paul,2019,5/29/2019,8,58.4,390.44,NA,0.45,4.9,149,0.004,,1.79,265.44
321,Peter,2018,7/25/2018,13,484.72,477.64,NA,0.1,4.5,206,0,,,
392,Peter,2019,6/27/2019,11,140.56,347.79,NA,0.24,4.5,178,0,,,
393,Peter,2019,6/27/2019,13,303.56,437.56,NA,0.25,4.5,178,0,,,
94,Paul,2019,5/29/2019,9,81.18,395.1,NA,0.4,4.8,149,0.002,,,
394,Peter,2019,6/27/2019,15,343.38,446.42,NA,0.27,4.5,178,0,,,
40,Paul,2018,7/18/2018,11.5,316.14,453.25,NA,0.1,5,199,0,,,
395,Peter,2019,6/27/2019,16,452.09,565.85,NA,0.25,4.5,178,0,,,
396,Peter,2019,7/3/2019,0,0.96,23.14,NA,7.12,25.1,184,0.68,,2.98,415.7798767
95,Paul,2019,5/29/2019,10,96.47,452.74,NA,0.38,4.8,149,0,,,
96,Paul,2019,5/29/2019,11.5,106.78,413.16,NA,0.1,4.8,149,0,,,
97,Paul,2019,6/5/2019,0,1.21,41.45,NA,7.84,18.9,156,0.87,,2.81,155.31
98,Paul,2019,6/5/2019,2.5,1.44,43.87,NA,10.8,13.1,156,0.18,,2.81,155.31
397,Peter,2019,7/3/2019,3.5,0.76,40.53,NA,12.33,9.8,184,0.03,,2.98,415.7798767
398,Peter,2019,7/3/2019,6,1.75,295.11,NA,0.22,5.4,184,0.0042,,2.98,415.7798767
99,Paul,2019,6/5/2019,4.5,0.78,42.21,NA,10.28,7.5,156,0.06,,2.81,155.31
100,Paul,2019,6/5/2019,6.5,15.01,248.54,NA,0.6,5.4,156,0.01,,2.81,155.31
322,Peter,2018,7/25/2018,15,657.83,554.76,NA,0.1,4.5,206,0,,,
399,Peter,2019,7/3/2019,9,69.72,354.82,NA,0.2,4.5,184,0,,,
41,Paul,2018,7/25/2018,0,1.2,38.32,NA,7,23.4,206,0.82,,4.18,152.77
194,Paul,2024,6/7/2024,4.5,0.33,17.15,0.01265,9.1,10.6,159,0.061,,,322.4
195,Paul,2024,6/7/2024,6.5,0.12,153,0.00433,4.5,6.3,159,0.018,,,322.4
196,Paul,2024,6/7/2024,8,98.3,342.5,-0.00023,0.6,5.6,159,0.0052,,,322.4
197,Paul,2024,6/7/2024,9,1.27,351,0.004065,0.4,5.1,159,0.0028,,,
198,Paul,2024,6/7/2024,11.5,98.3,393,0.01085,0.2,4.9,159,0,"suspiciously low CH4 (1.69), replaced with values from next highest depth",,
468,Peter,2024,6/7/2024,6,0.03,189.5,0.00845,5.5,4.7,159,0.0026,,,185.95
323,Peter,2018,7/25/2018,16,566.21,480.17,NA,0.1,4.5,206,0,,,
400,Peter,2019,7/3/2019,11,178.45,425.22,NA,0.18,4.5,184,0,,,
401,Peter,2019,7/3/2019,13,340.43,559.28,NA,0.24,4.5,184,0,,,
469,Peter,2024,6/7/2024,9,8.85,272,-0.0015045,0.3,4.5,159,0,,,
470,Peter,2024,6/7/2024,11,106.95,340,-0.00163,0.2,4.4,159,0,,,
471,Peter,2024,6/7/2024,13,266.5,396.5,-0.0014055,0.2,4.5,159,0,,,
472,Peter,2024,6/7/2024,16,426,469,-0.00208,0.1,4.6,159,0,,,
473,Peter,2024,6/10/2024,0,0.44,20.6,0.0112,8.1,21.1,162,0.728,,,133.66
474,Peter,2024,6/10/2024,3.5,0.26,27.5,0.0129,10.8,11,162,0.026,,,133.66
475,Peter,2024,6/10/2024,6,0.07,104.5,0.0123,4.6,5.1,162,0.0024,,,133.66
