,lake,year,date,depth,meanCH4,meanCO2,meanN2O,do_mgl,temp,doy,light,notes,manual_chl,surface_bga
476,Peter,2024,6/10/2024,9,7.61,276.5,0.00069,0.2,4.5,162,0,,,
477,Peter,2024,6/10/2024,11,101.95,350.5,-0.0008076,0.2,4.4,162,0,,,
478,Peter,2024,6/10/2024,13,180.5,231.5,-0.00234,0.2,4.5,162,0,,,
479,Peter,2024,6/10/2024,16,361,469,0.00571,0.2,4.6,162,0,,,
199,Paul,2024,6/11/2024,0,1.22,31.85,0.01135,9.2,16.4,163,0.864,,,279.61
200,Paul,2024,6/11/2024,2.5,1.27,32.2,0.0109,8.1,17.9,163,0.214,,,279.61
201,Paul,2024,6/11/2024,4.5,0.33,17.2,0.01255,12.8,10.6,163,0.077,,,279.61
202,Paul,2024,6/11/2024,6.5,0.17,124,0.006645,4.4,6.5,163,0.023,,,279.61
203,Paul,2024,6/11/2024,8,2.59,224,0.0038315,0.5,5.5,163,0.0092,"Bad reps, replaced with higher value",,279.61
204,Paul,2024,6/11/2024,9,85.85,351,-0.001193,0.2,5,163,0.0051,,,
205,Paul,2024,6/11/2024,11.5,161,393,-0.00254,0.1,4.9,163,0,,,
480,Peter,2024,6/18/2024,0,0.31,10.3,0.01515,6.9,23.4,170,0.754,light at 0.25 m depth,,415.4
101,Paul,2019,6/5/2019,8,66.58,287.6,NA,0.27,4.9,156,0.0033,,2.81,155.31
102,Paul,2019,6/5/2019,9,26.85,143.91,NA,0.26,4.9,156,0.0016,,,
103,Paul,2019,6/5/2019,10,134.84,321.33,NA,0.27,4.8,156,0,,,
402,Peter,2019,7/3/2019,15,366.38,509.63,NA,0.22,4.5,184,0,,,
104,Paul,2019,6/5/2019,11.5,144.72,372.74,NA,0.1,4.8,156,0,,,
403,Peter,2019,7/3/2019,16,318.73,501.72,NA,0.22,4.5,184,0,,,
404,Peter,2019,7/11/2019,0,1.4,36.67,NA,6.76,24.5,192,0.75,,3.36,690.593313
405,Peter,2019,7/11/2019,3.5,0.9,36.23,NA,12.55,10.2,192,0.03,,3.36,690.593313
406,Peter,2019,7/11/2019,6,1.45,235.7,NA,0.18,5.6,192,0.0032,,3.36,690.593313
407,Peter,2019,7/11/2019,9,88.4,363.55,NA,0.13,4.6,192,0,,,
408,Peter,2019,7/11/2019,11,171.51,502.41,NA,0.15,4.5,192,0,suspiciously high CH4 value (241.15) replaced with mean from week before and after,,
105,Paul,2019,6/20/2019,0,1.7,47.65,NA,7.73,19.9,171,0.81,,1.87,170.19
106,Paul,2019,6/20/2019,2.5,1.58,46.73,NA,9.85,17.4,171,0.16,,1.87,170.19
107,Paul,2019,6/20/2019,4.5,0.66,66.2,NA,10.86,8.8,171,0.04,,1.87,170.19
409,Peter,2019,7/11/2019,13,343.44,534.88,NA,0.13,4.5,192,0,,,
410,Peter,2019,7/11/2019,15,385.63,544.52,NA,0.15,4.5,192,0,,,
108,Paul,2019,6/20/2019,6.5,1.06,299.73,NA,0.95,6.2,171,0.01,"rep switched with rep in depth 8, placed reps into proper depth and recalculated",1.87,170.19
411,Peter,2019,7/11/2019,16,429.15,573.96,NA,0.13,4.5,192,0,,,
412,Peter,2019,7/18/2019,0,1.49,19.41,NA,7.76,25.6,199,0.77,,10.99,1297.426555
413,Peter,2019,7/18/2019,3.5,0.94,91.47,NA,11.93,13.3,199,0.03,,10.99,1297.426555
414,Peter,2019,7/18/2019,6,1.13,279.03,NA,0.17,6,199,0.0017,,10.99,1297.426555
109,Paul,2019,6/20/2019,8,57.04,262.83,NA,0.32,5.2,171,0.0036,,1.87,170.19
110,Paul,2019,6/20/2019,9,120.22,409.9,NA,0.28,5,171,0.0018,,,
111,Paul,2019,6/20/2019,10,99.82,391.54,NA,0.27,4.9,171,0,,,
324,Peter,2018,8/1/2018,0,1.53,24.22,NA,7.29,23.4,213,0.81,,3.16,320.50
415,Peter,2019,7/18/2019,9,51.83,356.49,NA,0.08,4.7,199,0,,,
416,Peter,2019,7/18/2019,11,164.57,432.4,NA,0.08,4.6,199,0,,,
417,Peter,2019,7/18/2019,13,287.95,492.62,NA,0.07,4.6,199,0,,,
418,Peter,2019,7/18/2019,15,381.95,562.68,NA,0.06,4.6,199,0,,,
481,Peter,2024,6/18/2024,3.5,0.09,45.95,0.017,8.8,12,170,0.02,,,415.4
482,Peter,2024,6/18/2024,6,0.05,207,0.017,2.6,5,170,0.0008,,,415.4
483,Peter,2024,6/18/2024,9,16.2,277.5,0.005025,0.6,4.5,170,0,,,
484,Peter,2024,6/18/2024,11,108,343.5,0.004345,0.3,4.4,170,0,,,
485,Peter,2024,6/18/2024,13,236.5,405,0.00441,0.2,4.5,170,0,,,
112,Paul,2019,6/20/2019,11.5,153.14,412.95,NA,0.1,4.9,171,0,,,
113,Paul,2019,6/27/2019,0,1.47,38.36,NA,7.59,22.3,178,0.87,,5.82,189.91
419,Peter,2019,7/18/2019,16,367.25,485.58,NA,0.06,4.6,199,0,,,
420,Peter,2019,7/25/2019,0,1.78,0,NA,9.1,25,206,0.67,,32.84,3156.427083
421,Peter,2019,7/25/2019,3.5,1.4,18.61,NA,12.03,12.2,206,0.02,,32.84,3156.427083
114,Paul,2019,6/27/2019,2.5,1.22,33.14,NA,9.55,18.7,178,0.13,,5.82,189.91
115,Paul,2019,6/27/2019,4.5,0.69,56.75,NA,11.95,9.6,178,0.04,,5.82,189.91
116,Paul,2019,6/27/2019,6.5,2.72,208.86,NA,0.42,6.3,178,0.01,,5.82,189.91
117,Paul,2019,6/27/2019,8,37.31,282.99,NA,0.26,5.3,178,0.0037,,5.82,189.91
422,Peter,2019,7/25/2019,6,1.57,182.19,NA,0.39,5.7,206,0.0017,,32.84,3156.427083
118,Paul,2019,6/27/2019,9,103.84,418.5,NA,0.23,5.1,178,0.0018,,,
42,Paul,2018,7/25/2018,2.5,1.76,54.27,NA,6.7,22.6,206,0.11,,4.18,152.77
486,Peter,2024,6/18/2024,16,286.5,439.5,0.004015,0.2,4.5,170,0,,,
206,Paul,2024,6/18/2024,0,0.89,31.55,0.01505,6.5,25.8,170,0.817,,,286.21
207,Paul,2024,6/18/2024,2.5,3.14,35.15,0.0144,7.5,19.5,170,0.198,,,286.21
208,Paul,2024,6/18/2024,4.5,0.29,23.5,0.0145,10.4,11.9,170,0.057,,,286.21
209,Paul,2024,6/18/2024,6.5,0.38,135,0.008675,5.4,7,170,0.013,,,286.21
210,Paul,2024,6/18/2024,8,42.55,295.5,0.00442,0.4,5.8,170,0.005,,,286.21
211,Paul,2024,6/18/2024,9,77.9,327,0.004205,0.3,5.3,170,0.0026,,,
325,Peter,2018,8/1/2018,3.5,0.98,33.13,NA,11.45,16.6,213,0.04,,3.16,320.50
326,Peter,2018,8/1/2018,6,0.65,157.7,NA,0.32,6.1,213,0.0043,,3.16,320.50
423,Peter,2019,7/25/2019,9,97.92,400.91,NA,0.17,4.6,206,0,"bad rep, replaced with lower value",,
212,Paul,2024,6/18/2024,11.5,93.6,326,0.00431,0.1,5.1,170,0,,,
487,Peter,2024,6/24/2024,0,0.48,4.25,0.00734,8.5,23.6,176,0.637,,,287.4
488,Peter,2024,6/24/2024,3.5,0.04,62,0.01032,10.5,12,176,0.016,,,287.4
489,Peter,2024,6/24/2024,6,0.01,264,0,7.5,5.5,176,0.0014,,,287.4
490,Peter,2024,6/24/2024,9,35.7,281.5,0,0.36,4.6,176,0,"do measurement bad, replaced with mean from same depth and year",,
491,Peter,2024,6/24/2024,11,115.5,343.5,0,0.31,4.5,176,0,,,
492,Peter,2024,6/24/2024,13,219,398,0,0.25,4.5,176,0,,,
493,Peter,2024,6/24/2024,16,321.5,451.5,0,0.3,4.6,176,0,,,
119,Paul,2019,6/27/2019,10,126.11,464.61,NA,0.24,5,178,0,,,
120,Paul,2019,6/27/2019,11.5,123.27,384.11,NA,0.1,5,178,0,,,
213,Paul,2024,6/24/2024,0,1.61,28.25,0.00697,7.8,24.2,176,0.75,,,355.53
214,Paul,2024,6/24/2024,2.5,1.57,32.95,0.00694,8.3,20.1,176,0.178,,,355.53
215,Paul,2024,6/24/2024,4.5,0.3,20.05,0.0083,12.4,12.6,176,0.053,,,355.53
121,Paul,2019,7/3/2019,0,2.01,50.92,NA,6.91,24,184,0.92,,4.23,170.05
122,Paul,2019,7/3/2019,2.5,1.24,44.21,NA,8.51,19,184,0.13,,4.23,170.05
327,Peter,2018,8/1/2018,9,19.99,230.22,NA,0.06,4.7,213,0,,,
123,Paul,2019,7/3/2019,4.5,0.57,57.43,NA,10.81,9.8,184,0.04,,4.23,170.05
424,Peter,2019,7/25/2019,11,213.23,511.71,NA,0.12,4.5,206,0,,,
425,Peter,2019,7/25/2019,13,283.01,487.46,NA,0.12,4.5,206,0,,,
124,Paul,2019,7/3/2019,6.5,9.35,361.52,NA,0.91,6.4,184,0.01,,4.23,170.05
216,Paul,2024,6/24/2024,6.5,0.09,200,0.002125,3.7,7.1,176,0.012,,,355.53
217,Paul,2024,6/24/2024,8,24.95,314,0,0.6,5.8,176,0.0041,,,355.53
218,Paul,2024,6/24/2024,9,63.7,310,0,0.9,5.5,176,0.0021,,,
219,Paul,2024,6/24/2024,11.5,92.95,338,0,0.2,5.3,176,0,,,
43,Paul,2018,7/25/2018,4.5,0.49,133.26,NA,7.1,12.1,206,0.03,,4.18,152.77
125,Paul,2019,7/3/2019,8,73.15,451.84,NA,0.27,5.3,184,0.0034,,4.23,170.05
426,Peter,2019,7/25/2019,15,318.9,454.99,NA,0.13,4.6,206,0,,,
126,Paul,2019,7/3/2019,9,118.9,584.28,NA,0.23,5.1,184,0.0017,,,
494,Peter,2024,7/4/2024,0,0.46,24.8,0.0086,6.5,22.4,186,0.663,,,178.12
495,Peter,2024,7/4/2024,3.5,0,74.05,0.01008,8.2,12.9,186,0.014,,,178.12
496,Peter,2024,7/4/2024,6,0.02,189,0.00439,2.6,5.6,186,0.0008,,,178.12
497,Peter,2024,7/4/2024,9,24.35,266,0,0.36,4.7,186,0,"do measurement bad, replaced with mean from same depth and year",,
498,Peter,2024,7/4/2024,11,79.6,306.5,0,0.31,4.6,186,0,"bad reps, replaced with higher value; DO measurement bad, replaced with mean from same depth and year",,
499,Peter,2024,7/4/2024,13,231,410.5,0,0.25,4.5,186,0,"do measurement bad, replaced with mean from same depth and year",,
500,Peter,2024,7/4/2024,16,319.5,444,0,0.4,4.6,186,0,,,
328,Peter,2018,8/1/2018,11,111.83,291.77,NA,0.05,4.5,213,0,,,
220,Paul,2024,7/4/2024,0,1.8,31.05,0.00705,7.3,22.4,186,0.709,,,151.39
221,Paul,2024,7/4/2024,2.5,1.23,32.3,0.006785,7.3,20.6,186,0.193,,,151.39
222,Paul,2024,7/4/2024,4.5,0.25,25.85,0.008755,11,13.4,186,0.055,,,151.39
223,Paul,2024,7/4/2024,6.5,0.06,220,0,7,7.4,186,0.009,,,151.39
224,Paul,2024,7/4/2024,8,38.8,299.5,0,0.6,6.1,186,0.0047,,,151.39
225,Paul,2024,7/4/2024,9,82.45,322.5,0,0.3,5.6,186,0.0024,,,
427,Peter,2019,7/25/2019,16,539.86,702.76,NA,0.14,4.6,206,0,,,
428,Peter,2019,8/1/2019,0,1.48,0,NA,8.92,23.5,213,0.7,,30.19,3633.403541
127,Paul,2019,7/3/2019,10,105.4,499.24,NA,0.21,5,184,0,,,
429,Peter,2019,8/1/2019,3.5,0.52,50.1,NA,11.55,12.5,213,0.01,,30.19,3633.403541
430,Peter,2019,8/1/2019,6,1.72,229.2,NA,0.25,5.8,213,0.0008,,30.19,3633.403541
128,Paul,2019,7/3/2019,11.5,130.02,576.62,NA,0.1,5,184,0,,,
431,Peter,2019,8/1/2019,9,72.18,334.51,NA,0.13,4.6,213,0,,,
44,Paul,2018,7/25/2018,6.5,0.44,204.67,NA,0.2,6.7,206,0.0065,,4.18,152.77
226,Paul,2024,7/4/2024,11.5,123,347.5,0,0.1,5.3,186,0,,,
501,Peter,2024,7/8/2024,0,0.62,14.85,0.00879,6.5,23.2,190,0.584,,,2345.67
432,Peter,2019,8/1/2019,11,157.95,365.94,NA,0.13,4.5,213,0,,,
433,Peter,2019,8/1/2019,13,331.45,475.64,NA,0.13,4.5,213,0,,,
129,Paul,2019,7/11/2019,0,3.04,49.32,NA,5.97,24.6,192,0.94,,3.58,235.47
502,Peter,2024,7/8/2024,3.5,0.05,90.65,0.00985,7.7,13.5,190,0.011,,,2345.67
503,Peter,2024,7/8/2024,6,0,268,0,3.2,5.8,190,0.0007,,,2345.67
504,Peter,2024,7/8/2024,9,19.85,267.5,0,0.36,4.7,190,0,"do measurement bad, replaced with mean from same depth and year",,
505,Peter,2024,7/8/2024,11,143.5,337.5,0,0.31,4.6,190,0,"do measurement bad, replaced with mean from same depth and year",,
506,Peter,2024,7/8/2024,13,240.5,389.5,0,0.25,4.6,190,0,"do measurement bad, replaced with mean from same depth and year",,
507,Peter,2024,7/8/2024,16,324,433,0,0.3,4.6,190,0,,,
227,Paul,2024,7/8/2024,0,1.63,35.95,0.00741,6.8,23.9,190,0.825,,,344.4
228,Paul,2024,7/8/2024,2.5,1.92,39.9,0.00748,6.9,21.5,190,0.156,,,344.4
329,Peter,2018,8/1/2018,13,428.84,510.75,NA,0.05,4.5,213,0,"bad reps, replaced with higher value",,
229,Paul,2024,7/8/2024,4.5,0.5,31,0.008295,10.6,13.4,190,0.046,,,344.4
230,Paul,2024,7/8/2024,6.5,0.06,215,0,4.5,7.7,190,0.011,,,344.4
434,Peter,2019,8/1/2019,15,430.39,533.12,NA,0.13,4.6,213,0,,,
231,Paul,2024,7/8/2024,8,31.55,269,0,0.6,6.2,190,0.0036,,,344.4
232,Paul,2024,7/8/2024,9,42.35,268.5,0.001395,0.4,5.5,190,0.0018,,,
130,Paul,2019,7/11/2019,2.5,1.88,47.93,NA,8.36,21.4,192,0.12,,3.58,235.47
131,Paul,2019,7/11/2019,4.5,0.57,57.23,NA,10.71,10.6,192,0.03,,3.58,235.47
233,Paul,2024,7/8/2024,11.5,137,347.5,0,0.2,5.4,190,0,,,
45,Paul,2018,7/25/2018,8,92.53,351.29,NA,0.1,5.4,206,0.002,,4.18,152.77
132,Paul,2019,7/11/2019,6.5,13.1,306.34,NA,0.35,6.7,192,0.006,,3.58,235.47
508,Peter,2024,7/15/2024,0,0.68,-2.22,0.00748,8.1,27.3,197,0.678,,,14471.33
509,Peter,2024,7/15/2024,3.5,0.02,88.75,0.00897,8.7,13.5,197,0.006,,,14471.33
510,Peter,2024,7/15/2024,6,0.01,230,0.00122,3.2,6,197,0.0002,,,14471.33
511,Peter,2024,7/15/2024,9,38,257.5,0,0.36,4.7,197,0,"do measurement bad, replaced with mean from same depth and year",,
512,Peter,2024,7/15/2024,11,133,324,0,0.31,4.6,197,0,"do measurement bad, replaced with mean from same depth and year",,
513,Peter,2024,7/15/2024,13,272,384,0,0.25,4.6,197,0,"do measurement bad, replaced with mean from same depth and year",,
514,Peter,2024,7/15/2024,16,367,407.5,0,0.4,4.6,197,0,,,
234,Paul,2024,7/15/2024,0,1.57,35.65,0.006815,7.3,27.1,197,0.922,,,299.7
235,Paul,2024,7/15/2024,2.5,0.81,42.3,0.00645,7.8,23.4,197,0.186,,,299.7
236,Paul,2024,7/15/2024,4.5,0.15,24.5,0.008,11.2,13.8,197,0.056,,,299.7
237,Paul,2024,7/15/2024,6.5,0.09,201.5,0,4.3,8,197,0.019,,,299.7
238,Paul,2024,7/15/2024,8,23.1,271.5,0,0.4,6.6,197,0.0062,,,299.7
239,Paul,2024,7/15/2024,9,96.85,315.5,0,0.2,5.7,197,0.0033,,,
240,Paul,2024,7/15/2024,11.5,181,358.5,0,0.2,5.7,197,0,,,
515,Peter,2024,7/22/2024,0,0.53,-2.32,0.00735,8.8,26.4,204,0.567,,,24185.33
516,Peter,2024,7/22/2024,3.5,-0.01,122,0.0078,7.5,15.3,204,0.005,,,24185.33
517,Peter,2024,7/22/2024,6,0.15,234,0,1.2,5.9,204,0.0001,,,24185.33
518,Peter,2024,7/22/2024,9,32.5,250.5,0,0.6,4.6,204,0,,,
519,Peter,2024,7/22/2024,11,128,303,0,0.3,4.5,204,0,,,
520,Peter,2024,7/22/2024,13,329,370.5,0,0.2,4.6,204,0,,,
521,Peter,2024,7/22/2024,16,414.5,404.5,0,0.3,4.6,204,0,,,
46,Paul,2018,7/25/2018,9,185.27,477.7,NA,0.07,5.1,206,0.0009,,,
241,Paul,2024,7/22/2024,0,1.22,31.2,0.00614,7.5,26.2,204,0.791,,,258.78
242,Paul,2024,7/22/2024,2.5,1.08,35.7,0.00585,7.5,23.3,204,0.262,,,258.78
243,Paul,2024,7/22/2024,4.5,0.2,26.8,0.00723,12.5,14.8,204,0.108,,,258.78
244,Paul,2024,7/22/2024,6.5,0.05,146.5,0.001265,3.6,8.2,204,0.032,,,258.78
133,Paul,2019,7/11/2019,8,59.07,324.81,NA,0.15,5.4,192,0.0017,,3.58,235.47
47,Paul,2018,7/25/2018,10,216.13,443.75,NA,0.1,5.1,206,0,"Bad reps, replaced with higher value",,
245,Paul,2024,7/22/2024,8,14.2,251,0,0.9,6.5,204,0.0089,,,258.78
246,Paul,2024,7/22/2024,9,89.8,260,0,0.6,5.7,204,0.005,"Bad reps, replaced with higher value",,
247,Paul,2024,7/22/2024,11.5,166,312,0,0.2,5.4,204,0,"Bad reps, replaced with higher value",,
522,Peter,2024,7/29/2024,0,0.56,-1.92,0.007305,7,26.3,211,0.649,,,18409.33
134,Paul,2019,7/11/2019,9,127.28,399.84,NA,0.14,5.2,192,0.0008,,,
48,Paul,2018,7/25/2018,11.5,172.04,424.25,NA,0.1,5.1,206,0,substituted erroneous CH4 (121) with mean of anoxic depths on the same date,,
523,Peter,2024,7/29/2024,3.5,0.05,107,0.0083,5.9,12.1,211,0.016,,,18409.33
524,Peter,2024,7/29/2024,6,0.17,170.5,0.002465,0.4,5.9,211,0.0009,,,18409.33
